    1  git config --global user.name "Daryna"
    2  git config --global user.email "darynalonchuk@gmail.com"
    3  git config --global --list
    4  git clone https://github.com/drnlnchk/HW_10.git
    5  cd курс
    6  cd /Users/mackbook2/Desktop/курс 
    7  cd HW_10
    8  touch text_ignore.txt
    9  nano .gitignore
   10  git status
   11  git add .
   12  git commit -m "Додано text_ignore.txt до .gitignore"
   13  touch main_test.txt
   14  git add .
   15  git commit -m "Додано порожній файл main_test.txt"
   16  git log
   17  git checkout -b develop
   18  touch develop_test.txt
   19  git add .
   20  git commit -m "Додано порожній файл develop_test.txt"
   21  echo "just a small change" >> develop_test.txt
   22  git status
   23  git add .
   24  git commit -m "Додано зміни до develop_test.txt: just a small change"
   25  git log
   26  git checkout main
   27  git merge develop
   28  git log
